tau_min,tau_inicial,empate_exato,valores_distintos_de_confianca,arquivo,semente,atraso_relativo,E_total,TW,TL,TU,TR,n_com_erro,S_UR_maximo,p2_ajuda,p2_bloqueio,p1_omissao,p3_analitica
0.249,0.25,False,1,j6032_1.sm,9,2.6956521739130435,0.9124237155228928,678.0,8.0,11.0,46.07581934282699,12,22.0,8,11,22,38
0.249,0.25,False,1,j6032_1.sm,10,2.1449275362318843,0.903726933602918,641.0,10.0,14.0,44.28504636295845,10,16.5,10,14,15,45
0.249,0.25,False,1,j6032_1.sm,11,2.188405797101449,0.8889848338065476,685.0,4.0,20.0,61.54182923109702,12,14.0,4,20,27,33
0.249,0.25,False,1,j6035_1.sm,0,2.576923076923077,0.9284681534363544,689.0,9.0,6.0,38.08253395654044,12,14.5,9,6,30,30
0.249,0.25,False,1,j6035_1.sm,1,3.3461538461538463,0.8925592777170754,683.0,8.0,2.0,72.21528267223749,14,19.74956536078625,8,2,19,41
0.249,0.25,False,1,j6035_1.sm,2,2.230769230769231,0.8994293319519572,679.0,12.0,4.0,59.923122783223455,11,22.468152238262576,12,4,23,37
0.249,0.25,False,1,j6035_1.sm,3,3.3846153846153846,0.8942563438124802,678.0,11.0,4.0,65.1718650264025,10,21.073424567324714,11,4,26,34
0.249,0.25,False,1,j6035_1.sm,4,2.128205128205128,0.929925249974944,684.0,9.0,2.0,40.54299124411326,8,20.815320457743383,9,2,20,40
0.249,0.25,False,1,j6035_1.sm,5,2.1923076923076925,0.8915380725789063,685.0,12.0,3.0,68.33510656312829,14,15.368432159725328,12,3,23,37
0.249,0.25,False,1,j6035_1.sm,6,2.9743589743589745,0.8213490290135464,752.0,4.0,57.0,102.566919100354,18,33.36155584547112,4,57,35,25
0.249,0.25,False,1,j6035_1.sm,7,4.051282051282051,0.8857591307301391,689.0,11.0,5.0,72.86384141708045,16,28.608533870137222,11,5,28,32
0.249,0.25,False,1,j6035_1.sm,8,3.076923076923077,0.9047861361057262,708.0,16.0,4.0,54.50535872188554,12,19.37987763533276,16,4,24,36
0.249,0.25,False,1,j6035_1.sm,9,2.0641025641025643,0.8983866021661958,691.0,10.0,3.0,65.15661735588681,12,27.30561724446654,10,3,26,34
0.249,0.25,False,1,j6035_1.sm,10,2.08974358974359,0.9171353426477414,699.0,14.0,3.0,46.15577733817195,11,13.282645259910243,14,3,26,34
0.249,0.25,False,1,j6035_1.sm,11,3.0,0.9057204049613008,710.0,9.0,2.0,62.90637564396759,13,15.0253281537754,9,2,32,28
0.249,0.25,False,1,j6038_1.sm,0,2.5342465753424657,0.900885794529378,664.0,12.0,4.0,57.0523589473104,13,20.85949200955433,12,4,26,34
0.249,0.25,False,1,j6038_1.sm,1,2.589041095890411,0.9002191521404542,658.0,11.0,8.0,53.933127156283135,11,16.51260301474723,11,8,23,37
0.249,0.25,False,1,j6038_1.sm,2,4.684931506849315,0.8981543720807575,656.0,11.0,4.0,59.38669118788837,13,19.047401275343997,11,4,21,39
0.249,0.25,False,1,j6038_1.sm,3,2.1232876712328768,0.9018834122772552,652.0,13.0,9.0,48.931579763397984,14,26.0,13,9,23,37
0.249,0.25,False,1,j6038_1.sm,4,2.315068493150685,0.9031763744729548,660.0,14.0,4.0,52.75427862596672,9,20.776807085179428,14,4,24,36
0.249,0.25,False,1,j6038_1.sm,5,2.835616438356164,0.9228222216178792,642.0,12.0,7.0,34.691959903668746,7,9.5,12,7,20,40
0.249,0.25,False,1,j6038_1.sm,6,2.232876712328767,0.8972145195769503,639.0,11.0,8.0,54.20425668244627,14,21.115684475212028,11,8,22,38
0.249,0.25,False,1,j6038_1.sm,7,3.328767123287671,0.9060788845852732,661.0,10.0,5.0,53.51705557353336,11,25.876180694630317,10,5,22,38
0.249,0.25,False,1,j6038_1.sm,8,2.767123287671233,0.8816551139448732,655.0,18.0,5.0,64.92088781663313,12,14.414905352666636,18,5,18,42
0.249,0.25,False,1,j6038_1.sm,9,3.8493150684931514,0.91374785961213,661.0,10.0,6.0,46.39430735365324,12,27.39430735365324,10,6,23,37
0.249,0.25,False,1,j6038_1.sm,10,2.835616438356164,0.8940616339254251,652.0,13.0,4.0,60.2562114955759,11,20.62747904573101,13,4,21,39
0.249,0.25,False,1,j6038_1.sm,11,2.26027397260274,0.8890121948781575,681.0,10.0,5.0,70.0187384643623,11,20.67710868308469,10,5,28,32
0.249,0.25,False,1,j6040_1.sm,0,2.2906976744186047,0.8811813294305529,719.0,9.0,5.0,82.95010695998336,18,31.006269069382757,9,5,26,34
0.249,0.25,False,1,j6040_1.sm,1,2.6627906976744184,0.8972881082714094,717.0,9.0,7.0,66.0744482073573,16,27.121484678782128,9,7,25,35
0.249,0.25,False,1,j6040_1.sm,2,2.2674418604651163,0.8749360810390746,741.0,8.0,5.0,92.91901049501573,13,37.62699402705285,8,5,26,34
0.249,0.25,False,1,j6040_1.sm,3,2.558139534883721,0.8990185389240039,738.0,10.0,6.0,66.89519631406048,14,26.652996045567736,10,6,26,34
0.249,0.25,False,1,j6040_1.sm,4,1.988372093023256,0.9096146779843032,709.0,11.0,6.0,53.45092263807445,13,24.4741825127526,11,6,23,37
0.249,0.25,False,1,j6040_1.sm,5,2.104651162790698,0.9013853200619109,664.0,11.0,9.0,52.643902692351,12,18.538402244801468,11,9,18,42
0.249,0.25,False,1,j6040_1.sm,6,2.116279069767442,0.9028339577522702,731.0,7.0,4.0,67.67269088983481,14,26.77726304918229,7,4,27,33
0.249,0.25,False,1,j6040_1.sm,7,3.9069767441860463,0.9370394161987248,721.0,9.0,8.0,31.44468667590431,7,8.210775545056428,9,8,29,31
0.249,0.25,False,1,j6040_1.sm,8,3.244186046511628,0.9063999700572474,742.0,16.0,5.0,55.62315149142821,11,17.067558225464023,16,5,27,33
0.249,0.25,False,1,j6040_1.sm,9,2.6511627906976742,0.9087565769464304,730.0,11.0,4.0,58.29542423001603,12,25.44414668353616,11,4,21,39
0.249,0.25,False,1,j6040_1.sm,10,2.732558139534884,0.89102448391926,720.0,13.0,5.0,70.0586033203131,14,28.01626071353404,13,5,23,37
0.249,0.25,False,1,j6040_1.sm,11,2.616279069767442,0.897465614323877,748.0,8.0,3.0,74.45811590065242,12,20.0,8,3,29,31
0.249,0.25,False,1,j6043_1.sm,0,2.1944444444444446,0.9020266288450476,592.0,9.0,3.0,52.29991517877389,11,14.483610643489548,9,3,19,41
0.249,0.25,False,1,j6043_1.sm,1,3.1666666666666665,0.9069693733023406,590.0,6.0,3.0,51.51810719006712,14,17.55806998474971,6,3,14,46
0.249,0.25,False,1,j6043_1.sm,2,2.8796296296296298,0.900864446350453,565.0,8.0,4.0,50.175378370082186,13,19.0,8,4,9,51
0.249,0.25,False,1,j6043_1.sm,3,1.953703703703704,0.8578676972077053,614.0,8.0,2.0,91.72808021391148,21,22.59943524463648,8,2,20,40
0.249,0.25,False,1,j6043_1.sm,4,1.9907407407407407,0.9059917426614804,607.0,6.0,3.0,53.98403121958999,11,13.955848202341246,6,3,18,42
0.249,0.25,False,1,j6043_1.sm,5,1.8703703703703705,0.8935123030957708,586.0,9.0,3.0,57.838758984821496,15,15.300579886690128,9,3,15,45
0.249,0.25,False,1,j6043_1.sm,6,2.064814814814815,0.8914386880495517,571.0,5.0,4.0,60.53760247868024,14,26.380324672257878,5,4,8,52
0.249,0.25,False,1,j6043_1.sm,7,1.935185185185185,0.920471126999347,582.0,10.0,3.0,37.28490598859694,8,16.28490598859694,10,3,16,44
0.249,0.25,False,1,j6043_1.sm,8,2.4166666666666665,0.9079604837492804,629.0,15.0,3.0,45.76142657953928,11,16.34556780409239,15,3,21,39
0.249,0.25,False,1,j6043_1.sm,9,2.009259259259259,0.9119147528804912,569.0,8.0,3.0,43.96183218078608,14,18.0,8,3,11,49
0.249,0.25,False,1,j6043_1.sm,10,1.851851851851852,0.9068470761403896,578.0,11.0,3.0,45.373174824593534,13,22.0,11,3,13,47
0.249,0.25,False,1,j6043_1.sm,11,1.898148148148148,0.9110595873174347,581.0,7.0,3.0,46.71899016037227,10,12.923677620531148,7,3,14,46
0.249,0.25,False,1,j6046_1.sm,0,2.282051282051282,0.904908587224348,607.0,12.0,6.0,45.78598719221848,13,28.27601054357221,12,6,27,33
0.249,0.25,False,1,j6046_1.sm,1,3.730769230769231,0.9274854396147968,645.0,9.0,3.0,38.42870696480288,11,14.746937720723729,9,3,31,29
0.249,0.25,False,1,j6046_1.sm,2,3.0384615384615383,0.8807117649809182,627.0,13.0,4.0,67.9241787505641,19,24.798181037220356,13,4,27,33
0.249,0.25,False,1,j6046_1.sm,3,2.8205128205128207,0.8877002638063368,609.0,13.0,4.0,60.04237807555853,12,17.876566255863267,13,4,22,38
0.249,0.25,False,1,j6046_1.sm,4,2.6923076923076925,0.8332436399641089,615.0,13.0,4.0,106.07944099818216,19,31.48988080513667,13,4,20,40
0.249,0.25,False,1,j6046_1.sm,5,2.3846153846153846,0.8627259768493789,621.0,12.0,5.0,81.81140786771371,19,32.979606136193055,12,5,28,32
0.249,0.25,False,1,j6046_1.sm,6,2.6153846153846154,0.8576907847023914,607.0,9.0,4.0,87.71426116070715,21,31.211322267580904,9,4,21,39
0.249,0.25,False,1,j6046_1.sm,7,3.08974358974359,0.8873157719063257,614.0,13.0,4.0,60.97462666630053,14,27.46202768782329,13,4,22,38
0.249,0.25,False,1,j6046_1.sm,8,2.435897435897436,0.8585581082616454,625.0,15.0,5.0,82.96470499295705,16,32.493585112999185,15,5,23,37
0.249,0.25,False,1,j6046_1.sm,9,2.5384615384615383,0.9120452275871976,647.0,10.0,5.0,47.394644508616096,10,21.06833160963908,10,5,33,27
0.249,0.25,False,1,j6046_1.sm,10,2.5,0.8476849960539643,626.0,14.0,4.0,94.48186875322304,18,23.15980143042916,14,4,26,34
0.249,0.25,False,1,j6046_1.sm,11,4.358974358974359,0.854625441907925,637.0,10.0,3.0,95.35576495115464,17,32.6404777063124,10,3,27,33
0.249,0.25,False,1,j604_1.sm,0,2.2857142857142856,0.9113095840484592,835.0,6.0,5.0,70.26381925069131,11,31.64797178240536,6,5,40,20
0.249,0.25,False,1,j604_1.sm,1,2.4166666666666665,0.9161641556904224,814.0,11.0,7.0,56.4870630924963,11,12.621596528960048,11,7,33,27
0.249,0.25,False,1,j604_1.sm,2,3.0595238095238093,0.8975948564500681,835.0,11.0,3.0,81.2637977476533,18,40.46041713954905,11,3,37,23
0.249,0.25,False,1,j604_1.sm,3,2.333333333333333,0.9129167995461076,837.0,10.0,2.0,67.84149137812703,14,27.476590834019724,10,2,35,25
0.249,0.25,False,1,j604_1.sm,4,2.452380952380953,0.9225227237431656,824.0,10.0,3.0,56.202930174547504,10,21.483574386198445,10,3,33,27
0.249,0.25,False,1,j604_1.sm,5,2.1547619047619047,0.8955631389955929,785.0,8.0,17.0,66.54344603821731,13,18.91774697495179,8,17,34,26
0.249,0.25,False,1,j604_1.sm,6,2.107142857142857,0.9157289253232518,787.0,9.0,7.0,56.42463783394134,12,23.707215672185605,9,7,27,33
0.249,0.25,False,1,j604_1.sm,7,2.9047619047619047,0.9247469369550776,809.0,12.0,13.0,40.8339331231541,7,17.24636952913855,12,13,35,25
0.249,0.25,False,1,j604_1.sm,8,2.345238095238096,0.9103706893612636,834.0,15.0,3.0,64.11033807025683,16,25.08777499905287,15,3,35,25
0.249,0.25,False,1,j604_1.sm,9,2.321428571428572,0.8692714346630988,804.0,9.0,58.0,53.91248180909591,11,21.400760692815187,9,58,38,22
0.249,0.25,False,1,j604_1.sm,10,2.357142857142857,0.910217637020474,831.0,16.0,4.0,61.96846622332364,12,17.546225007671225,16,4,31,29
0.249,0.25,False,1,j604_1.sm,11,2.1904761904761907,0.930843243490148,834.0,11.0,3.0,47.96181293958881,9,14.578626296750326,11,3,38,22
0.249,0.25,False,1,j607_1.sm,0,2.3376623376623376,0.8920455020403412,673.0,9.0,4.0,68.4458197038975,14,22.250201722182656,9,4,31,29
0.249,0.25,False,1,j607_1.sm,1,2.116883116883117,0.9196410623265454,676.0,10.0,3.0,46.069395759501774,11,15.0,10,3,25,35
0.249,0.25,False,1,j607_1.sm,2,2.168831168831169,0.9213692694273724,685.0,11.0,3.0,44.45870079400953,11,15.109874087667787,11,3,31,29
0.249,0.25,False,1,j607_1.sm,3,3.155844155844156,0.9238946223968356,664.0,10.0,5.0,39.69668239588,8,15.333610457702603,10,5,24,36
0.249,0.25,False,1,j607_1.sm,4,2.3766233766233764,0.9184621345937386,674.0,11.0,3.0,45.83536959651477,11,23.412154215970155,11,3,28,32
0.249,0.25,False,1,j607_1.sm,5,2.688311688311688,0.9052192490195172,681.0,11.0,3.0,57.30393160289185,13,22.35897584158593,11,3,30,30
0.249,0.25,False,1,j607_1.sm,6,3.168831168831169,0.8790277054009229,660.0,7.0,11.0,72.82957675261811,17,30.762053960929883,7,11,24,36
0.249,0.25,False,1,j607_1.sm,7,3.1298701298701297,0.9067048524016278,701.0,10.0,5.0,57.129203117454885,12,28.900013847365454,10,5,38,22
0.249,0.25,False,1,j607_1.sm,8,2.1818181818181817,0.8974293179509287,672.0,17.0,4.0,55.80548981211784,14,26.55515137008944,17,4,29,31
0.249,0.25,False,1,j607_1.sm,9,2.7012987012987013,0.919092621308043,671.0,11.0,3.0,45.06787830049137,9,17.08048674622994,11,3,25,35
0.249,0.25,False,1,j607_1.sm,10,2.3766233766233764,0.8843893894635395,670.0,12.0,3.0,72.58484665494953,16,26.52079818454369,12,3,28,32
0.249,0.25,False,1,j607_1.sm,11,2.3766233766233764,0.901748369323638,685.0,11.0,3.0,60.63541859664072,16,18.0,11,3,27,33
0.2499,0.25,False,1,j6010_1.sm,0,2.588235294117647,0.9171820540583682,590.0,10.0,4.0,39.27468836678004,10,16.546094164555583,10,4,19,41
0.2499,0.25,False,1,j6010_1.sm,1,2.5058823529411764,0.891813744173727,593.0,10.0,5.0,56.93704977536486,15,29.18910206999211,10,5,18,42
0.2499,0.25,False,1,j6010_1.sm,2,2.8,0.860164946349718,612.0,12.0,3.0,84.49144428303484,21,38.31741841584217,12,3,18,42
0.2499,0.25,False,1,j6010_1.sm,3,2.3294117647058825,0.9288829711121512,637.0,13.0,5.0,30.76991915065487,10,13.578363344937744,13,5,27,33
0.2499,0.25,False,1,j6010_1.sm,4,2.1294117647058823,0.896657917831098,632.0,15.0,3.0,54.8395909208363,8,24.35711157347994,15,3,26,34
0.2499,0.25,False,1,j6010_1.sm,5,2.0352941176470587,0.914561016201378,591.0,10.0,6.0,39.211668254474496,7,9.0,10,6,23,37
0.2499,0.25,False,1,j6010_1.sm,6,2.117647058823529,0.9137796892570984,614.0,7.0,5.0,45.9343920843557,9,28.27705765235757,7,5,25,35
0.2499,0.25,False,1,j6010_1.sm,7,2.5058823529411764,0.9253391331125624,573.0,12.0,6.0,28.232430030923325,10,11.5,12,6,17,43
0.2499,0.25,False,1,j6010_1.sm,8,2.611764705882353,0.879762877479048,664.0,15.0,3.0,72.74882720976544,13,19.0,15,3,33,27
0.2499,0.25,False,1,j6010_1.sm,9,2.1294117647058823,0.9058582007186156,594.0,11.0,6.0,44.73176853593749,11,23.73176853593749,11,6,21,39
0.2499,0.25,False,1,j6010_1.sm,10,2.1294117647058823,0.9019677520667254,631.0,15.0,3.0,50.58155217207818,12,21.622808951161765,15,3,27,33
0.2499,0.25,False,1,j6010_1.sm,11,2.235294117647059,0.9139294466075156,632.0,15.0,3.0,41.51946284909524,11,22.66522371931952,15,3,24,36
0.2499,0.25,False,1,j6013_1.sm,0,4.217391304347826,0.9435125852762468,707.0,8.0,2.0,32.32757764222137,6,14.093620985591375,8,2,43,17
0.2499,0.25,False,1,j6013_1.sm,1,4.188405797101449,0.8600075210793232,713.0,4.0,1.0,111.06251692447248,18,40.61729094669142,4,1,36,24
0.2499,0.25,False,1,j6013_1.sm,2,4.594202898550725,0.8341950196609808,695.0,7.0,2.0,129.1385151189826,21,41.48432846508227,7,2,34,26
0.2499,0.25,False,1,j6013_1.sm,3,4.231884057971015,0.8880854344233164,706.0,4.0,4.0,80.96856117051988,12,16.51587341010406,4,4,38,22
0.2499,0.25,False,1,j6013_1.sm,4,5.2898550724637685,0.8845446132031985,698.0,8.0,2.0,81.10660873546547,19,33.74896453118173,8,2,35,25
0.2499,0.25,False,1,j6013_1.sm,5,4.507246376811594,0.8362769611597831,696.0,8.0,3.0,125.26016299045082,15,18.96283452221747,8,3,33,27
0.2499,0.25,False,1,j6013_1.sm,6,4.3478260869565215,0.880245669256953,707.0,4.0,1.0,91.18486610312333,16,30.203388446850617,4,1,35,25
0.2499,0.25,False,1,j6013_1.sm,7,6.028985507246377,0.8970912895555486,685.0,10.0,3.0,65.5789222068733,7,17.369978365986164,10,3,34,26
0.2499,0.25,False,1,j6013_1.sm,8,4.318840579710145,0.8546988902706626,695.0,14.0,4.0,100.151868934696,13,29.34447054944946,14,4,32,28
0.2499,0.25,False,1,j6013_1.sm,9,5.043478260869565,0.8660241087433919,701.0,7.0,2.0,99.44628783736384,13,31.60445124589707,7,2,38,22
0.2499,0.25,False,1,j6013_1.sm,10,4.579710144927536,0.8970124507601517,697.0,9.0,2.0,69.02377420663908,12,21.25485697961541,9,2,34,26
0.2499,0.25,False,1,j6013_1.sm,11,4.202898550724638,0.8997410402066279,694.0,4.0,2.0,71.33304916336931,10,29.32377775067359,4,2,39,21
0.2499,0.25,False,1,j6016_1.sm,0,2.9375,0.8911485105635397,810.0,11.0,6.0,81.93940841328076,14,36.58329800801,11,6,40,20
0.2499,0.25,False,1,j6016_1.sm,1,4.6875,0.9074702127109164,801.0,9.0,6.0,66.67360049994973,11,25.85640208456936,9,6,39,21
0.2499,0.25,False,1,j6016_1.sm,2,4.71875,0.8831060982728629,793.0,11.0,6.0,87.96684854844948,17,34.464395745336745,11,6,34,26
0.2499,0.25,False,1,j6016_1.sm,3,3.09375,0.8648224913719739,772.0,9.0,13.0,98.66873572550344,19,49.69583924699499,9,13,33,27
0.2499,0.25,False,1,j6016_1.sm,4,2.609375,0.9091742687184968,788.0,11.0,4.0,63.7205255497444,12,34.75063694475997,11,4,32,28
0.2499,0.25,False,1,j6016_1.sm,5,2.828125,0.8886737433251874,782.0,12.0,6.0,79.96298514903582,14,28.686135746759504,12,6,35,25
0.2499,0.25,False,1,j6016_1.sm,6,2.578125,0.917476668491476,782.0,8.0,5.0,57.33775076348465,12,27.06760654141932,8,5,33,27
0.2499,0.25,False,1,j6016_1.sm,7,3.171875,0.8909853809747016,811.0,11.0,4.0,84.22817805697234,16,27.477746120123484,11,4,40,20
0.2499,0.25,False,1,j6016_1.sm,8,3.03125,0.8806123502670006,785.0,16.0,5.0,85.42515405557161,12,31.200494259800266,16,5,30,30
0.2499,0.25,False,1,j6016_1.sm,9,3.390625,0.8738028028200919,793.0,11.0,4.0,99.52741630112568,16,39.89133824253326,11,4,33,27
0.2499,0.25,False,1,j6016_1.sm,10,3.59375,0.9225376974357278,794.0,12.0,4.0,50.66943628102218,11,20.5,12,4,35,25
0.2499,0.25,False,1,j6016_1.sm,11,2.8125,0.8874684565565834,796.0,9.0,4.0,87.93328717114638,14,23.5,9,4,36,24
0.2499,0.25,False,1,j6019_1.sm,0,2.467741935483871,0.9425605352372154,697.0,8.0,8.0,26.475051143091967,7,20.74495487845697,8,8,34,26
0.2499,0.25,False,1,j6019_1.sm,1,3.741935483870968,0.8848406599166181,661.0,7.0,10.0,69.02715408928937,14,21.526659341243203,7,10,21,39
0.2499,0.25,False,1,j6019_1.sm,2,2.435483870967742,0.9079276509252074,692.0,6.0,7.0,57.17526726367426,11,21.38308457594377,6,7,30,30
0.2499,0.25,False,1,j6019_1.sm,3,3.2580645161290325,0.8792294292097144,667.0,9.0,15.0,67.61882898929528,16,20.501502728307376,9,15,25,35
0.2499,0.25,False,1,j6019_1.sm,4,2.370967741935484,0.9424732180571987,690.0,7.0,9.0,26.116294426229345,8,16.14482058913326,7,9,30,30
0.2499,0.25,False,1,j6019_1.sm,5,2.4838709677419355,0.9290845095145756,705.0,9.0,3.0,41.81148892294598,7,21.113123139530344,9,3,32,28
0.2499,0.25,False,1,j6019_1.sm,6,2.806451612903226,0.9031187404125968,666.0,7.0,14.0,50.444557617897374,16,22.0,7,14,22,38
0.2499,0.25,False,1,j6019_1.sm,7,4.774193548387097,0.8669982890822001,685.0,11.0,18.0,76.08229730780377,15,40.62248850870306,11,18,27,33
0.2499,0.25,False,1,j6019_1.sm,8,3.2096774193548385,0.9147307691358068,703.0,15.0,3.0,47.53214488910248,13,20.71576147000378,15,3,27,33
0.2499,0.25,False,1,j6019_1.sm,9,2.903225806451613,0.8946390926658667,651.0,9.0,10.0,57.66773253797215,11,20.45604691274448,9,10,25,35
0.2499,0.25,False,1,j6019_1.sm,10,2.5161290322580645,0.9150556087608062,683.0,12.0,5.0,46.4027251031636,10,22.389509856546372,12,5,24,36
0.2499,0.25,False,1,j6019_1.sm,11,2.4516129032258065,0.8914429226557686,703.0,8.0,14.0,63.60909894896765,11,18.5,8,14,29,31
0.2499,0.25,False,1,j6021_1.sm,0,3.5526315789473686,0.8801331623288818,629.0,8.0,2.0,75.6645836359928,12,32.347808599328374,8,2,23,37
0.2499,0.25,False,1,j6021_1.sm,1,3.8026315789473686,0.8504675597083825,634.0,9.0,3.0,99.47229081541066,17,28.631063290738084,9,3,25,35
0.2499,0.25,False,1,j6021_1.sm,2,5.394736842105263,0.8763257701581815,672.0,2.0,2.0,90.83811304407992,16,24.937242627702524,2,2,29,31
0.2499,0.25,False,1,j6021_1.sm,3,3.3026315789473686,0.8917214544918759,629.0,7.0,4.0,65.37721934527096,14,17.662766463891245,7,4,24,36
0.2499,0.25,False,1,j6021_1.sm,4,3.657894736842105,0.9136446947837418,596.0,10.0,3.0,43.33236005499076,13,11.5,10,3,17,43
0.2499,0.25,False,1,j6021_1.sm,5,3.881578947368421,0.8911768778705,637.0,11.0,3.0,63.785151879316,13,14.546440025953482,11,3,28,32
0.2499,0.25,False,1,j6021_1.sm,6,3.4342105263157894,0.9185220910489432,671.0,0.0,0.0,59.52135222324892,14,17.0,0,0,31,29
0.2499,0.25,False,1,j6021_1.sm,7,4.171052631578948,0.8834850568719633,626.0,10.0,4.0,68.55754167070349,11,31.47713263817218,10,4,29,31
0.2499,0.25,False,1,j6021_1.sm,8,3.5789473684210527,0.9224337484391324,625.0,13.0,3.0,36.55543534435317,7,11.06562594756068,13,3,23,37
0.2499,0.25,False,1,j6021_1.sm,9,4.171052631578948,0.9048830834528504,615.0,8.0,5.0,51.64581418992244,10,16.875553063790615,8,5,23,37
0.2499,0.25,False,1,j6021_1.sm,10,3.276315789473684,0.8910317790431829,613.0,12.0,3.0,59.966483819755695,12,22.513844115345798,12,3,17,43
0.2499,0.25,False,1,j6021_1.sm,11,3.1447368421052637,0.9026178453641432,671.0,5.0,2.0,65.39323496235376,16,20.44353004064062,5,2,29,31
0.2499,0.25,False,1,j6024_1.sm,0,2.1846153846153844,0.9671789650059138,536.0,4.0,2.0,12.18905848176988,5,5.689058481769879,4,2,18,42
0.2499,0.25,False,1,j6024_1.sm,1,4.0,0.8721517702864471,520.0,5.0,8.0,63.22650290466377,12,32.2899206055291,5,8,14,46
0.2499,0.25,False,1,j6024_1.sm,2,4.938461538461539,0.9206540273268552,529.0,9.0,3.0,33.59152330649807,12,20.0,9,3,13,47
0.2499,0.25,False,1,j6024_1.sm,3,2.892307692307692,0.8792763434662305,514.0,11.0,11.0,48.57162394900783,13,15.810148959541412,11,11,11,49
0.2499,0.25,False,1,j6024_1.sm,4,2.246153846153846,0.8883169988395797,524.0,9.0,2.0,54.87951450271491,10,21.82166489097236,9,2,10,50
0.2499,0.25,False,1,j6024_1.sm,5,2.6,0.9287550660304804,518.0,7.0,2.0,30.73585409761851,11,9.206065774814606,7,2,17,43
0.2499,0.25,False,1,j6024_1.sm,6,2.3230769230769237,0.9017080782394796,525.0,4.0,18.0,35.22834270823519,12,23.0,4,18,13,47
0.2499,0.25,False,1,j6024_1.sm,7,4.892307692307693,0.9222707423580786,528.0,10.0,3.0,31.5,7,12.5,10,3,14,46
0.2499,0.25,False,1,j6024_1.sm,8,2.7846153846153845,0.8640576860882453,539.0,15.0,3.0,66.80094370800208,13,25.497199351654377,15,3,15,45
0.2499,0.25,False,1,j6024_1.sm,9,2.3846153846153846,0.8979082252027966,516.0,5.0,6.0,47.66897564443083,9,15.359756291405873,5,6,15,45
0.2499,0.25,False,1,j6024_1.sm,10,2.0923076923076924,0.9179400597629288,539.0,14.0,3.0,31.184309331923536,8,12.561591584981391,14,3,15,45
0.2499,0.25,False,1,j6024_1.sm,11,1.9692307692307691,0.8992464283634228,524.0,9.0,2.0,47.71012647072734,9,15.0,9,2,12,48
0.2499,0.25,False,1,j6027_1.sm,0,2.34375,0.9090344663245772,605.0,8.0,7.0,45.54132149262245,13,16.068027806176293,8,7,15,45
0.2499,0.25,False,1,j6027_1.sm,1,2.239583333333333,0.863030571720231,600.0,12.0,7.0,76.22450265470115,21,20.718875137133782,12,7,15,45
0.2499,0.25,False,1,j6027_1.sm,2,3.78125,0.8659707156705249,594.0,11.0,15.0,65.93543551881343,14,17.67342813271803,11,15,12,48
0.2499,0.25,False,1,j6027_1.sm,3,2.21875,0.8804635587876486,602.0,10.0,8.0,63.730739326590566,14,17.02324283569777,10,8,18,42
0.2499,0.25,False,1,j6027_1.sm,4,2.145833333333333,0.9032708709324668,644.0,7.0,12.0,49.964428195480494,13,19.591719240882146,7,12,21,39
0.2499,0.25,False,1,j6027_1.sm,5,2.1354166666666665,0.9282149505420252,612.0,9.0,7.0,31.330039494221204,5,8.15295503663392,9,7,17,43
